Accession;;Description;Sequence length;1;2;3;;1_2_3;PAI (Protein Abundance Index)
sp|P62258|1433E_HUMAN;P62258;14-3-3 protein epsilon;255;40;39;57;123;136;0,533333333
sp|P27348|1433T_HUMAN;P27348;14-3-3 protein theta;245;;;55;;55;0,224489796
sp|P63104|1433Z_HUMAN;P63104;14-3-3 protein zeta/delta;245;51;33;101;123;185;0,755102041
sp|P09543|CN37_HUMAN;P09543;2',3'-cyclic-nucleotide 3'-phosphodiesterase;421;47;;75;;122;0,289786223
sp|Q16698|DECR_HUMAN;Q16698;2,4-dienoyl-CoA reductase, mitochondrial;335;;9;;;9;0,026865672
sp|Q9BUT1|BDH2_HUMAN;Q9BUT1;3-hydroxybutyrate dehydrogenase type 2;245;7;8;;;15;0,06122449
sp|P09110|THIK_HUMAN;P09110;3-ketoacyl-CoA thiolase, peroxisomal;424;44;;12;;56;0,132075472
sp|P46783|RS10_HUMAN;P46783;40S ribosomal protein S10;165;10;;;;10;0,060606061
sp|P62280|RS11_HUMAN;P62280;40S ribosomal protein S11;158;14;12;;;26;0,164556962
sp|P62277|RS13_HUMAN;P62277;40S ribosomal protein S13;151;22;;;;22;0,145695364
sp|P62249|RS16_HUMAN;P62249;40S ribosomal protein S16;146;10;10;;;20;0,136986301
sp|P62269|RS18_HUMAN;P62269;40S ribosomal protein S18;152;;9;;;9;0,059210526
sp|P15880|RS2_HUMAN;P15880;40S ribosomal protein S2;293;13;;;;13;0,044368601
sp|P62851|RS25_HUMAN;P62851;40S ribosomal protein S25;125;;13;;;13;0,104
sp|P62857|RS28_HUMAN;P62857;40S ribosomal protein S28;69;;9;;;9;0,130434783
sp|P23396|RS3_HUMAN;P23396;40S ribosomal protein S3;243;8;;;;8;0,032921811
sp|P61247|RS3A_HUMAN;P61247;40S ribosomal protein S3a;264;31;26;;;57;0,215909091
sp|P46782|RS5_HUMAN;P46782;40S ribosomal protein S5;204;28;10;21;123;59;0,289215686
sp|P62081|RS7_HUMAN;P62081;40S ribosomal protein S7;194;10;;;;10;0,051546392
sp|P62241|RS8_HUMAN;P62241;40S ribosomal protein S8;208;66;57;;;123;0,591346154
sp|P46781|RS9_HUMAN;P46781;40S ribosomal protein S9;194;25;;;;25;0,128865979
sp|P08195|4F2_HUMAN;P08195;4F2 cell-surface antigen heavy chain;630;16;41;33;123;90;0,142857143
sp|P05388|RLA0_HUMAN;P05388;60S acidic ribosomal protein P0;317;86;68;12;123;166;0,523659306
